BuildingParameters {
    floors: 8,
Sequential Control, 368, [3770, 3045, 2330, 305, 5015, 645, 2295, 3175, 1335, 10075, 2995, 4485, 430, 6725, 1880, 665, 7975, 5085, 8305, 175, 4125, 2415, 4605, 1315, 2855, 7325, 7585, 4075, 5695, 2925, 1615, 4145, 270, 6365, 2755, 3445, 3630, 2955, 9815, 2965, 2465, 4745, 5685, 435, 9140, 1055, 5945, 4435, 2495, 3885, 8560, 6255, 595, 5945, 4270, 1525, 4065, 350, 2145, 4855, 7060, 1335, 6635]
Sequential Control, 369, [6875, 4180, 3665, 3185, 2805, 10760, 2575, 4045, 2645, 6055, 8390, 3225, 17685, 11015, 8595, 14095, 3605, 5645, 3365, 4290, 7265, 7855, 3705, 3545, 3685, 1985, 4765, 4645, 4075, 5865, 8600, 2905, 3855, 3215, 13255, 3275, 8600, 3995, 3055, 9365, 12080, 11495, 12765, 2415, 11305, 11455, 8660, 415, 10095, 6635, 3645, 15145, 4385, 1375, 6975, 13035]
Sequential Control, 370, [2760, 10425, 8005, 1140, 3935, 2425, 4525, 2765, 6955, 10425, 905, 4645, 12415, 4165, 12615, 4935, 1245, 4545, 3075, 11235, 2510, 3405, 3475, 995, 3895, 1695, 7195, 5765, 2685, 2095, 4825, 3615, 1635, 3585, 5510, 8055, 4355, 2295, 8285, 2745, 1975, 7010, 8095, 2495, 4780, 2735, 6315, 2225, 5015, 3075, 5085, 5320, 2775, 335, 5145, 4220, 1045, 7745, 1110, 1985, 3610, 1765, 3935, 4255, 1595]
Sequential Control, 371, [5895, 12325, 3605, 4195, 1305, 4805, 5645, 5745, 7055, 8440, 3330, 6715, 3165, 5465, 2655, 3720, 9645, 10615, 2635, 1675, 3415, 435, 1075, 4465, 10885, 655, 5130, 5705, 5795, 7585, 1945, 7260, 10905, 7625, 6655, 9025, 3445, 3610, 575, 3285, 9985, 3920, 6605, 3575, 4945, 110, 9760, 6685, 6915, 10015, 8205, 4445, 11965, 10220, 13335, 3295, 5215]
Sequential Control, 372, [15045, 4345, 3665, 4015, 20945, 5165, 4355, 9070, 11165, 8345, 4325, 6695, 6925, 2165, 11615, 6075, 19755, 9925, 4775, 3815, 335, 9065, 5015, 7755, 14665, 5975, 3190, 7760, 16395, 5140, 3990, 575, 9525, 15165, 7835, 5045, 3975, 6685, 5565, 5905, 820, 12365, 5895, 8265, 5595, 8375, 1345, 8720, 190, 4465, 13925, 10105, 10665, 2215, 3745, 3515, 4145]
Sequential Control, 373, [7745, 4955, 8555, 4275, 1940, 2295, 10035, 8690, 11365, 2555, 3805, 495, 19355, 2130, 2805, 1815, 4455, 14835, 3865, 9675, 12475, 10555, 6105, 1835, 5145, 6245, 7535, 6855, 8640, 8025, 6145, 6355, 6450, 6635, 2865, 3720, 1155, 7285, 7830, 2975, 7605, 3985, 2395, 6205, 15785, 3395, 3625, 6335, 4825, 14555, 22805, 11335, 3215, 10645, 10525, 1655, 2055, 2925, 3535, 11625, 925, 11080]
Sequential Control, 374, [3565, 4015, 1155, 1620, 10825, 5685, 6855, 4345, 1955, 415, 10025, 4365, 1295, 495, 14590, 10945, 1885, 2185, 4625, 9675, 3585, 2895, 515, 3655, 3245, 9765, 4405, 1785, 3975, 3135, 3050, 3915, 5055, 6285, 6305, 14460, 5935, 2525, 2135, 7715, 13540, 4605, 6735, 6665, 2575, 2605, 10195, 3795, 2095, 2905, 13385, 5445, 9005, 7015, 3675, 14500, 8415, 3145, 7275, 8305, 9935, 3015]
Sequential Control, 375, [2925, 3375, 3575, 1735, 3535, 2890, 5405, 2185, 2555, 1525, 2680, 1670, 1640, 1055, 2095, 5065, 1755, 515, 1075, 2755, 1545, 705, 965, 1895, 4260, 415, 4695, 1705, 2665, 2445, 1270, 5735, 885, 6035, 1175, 2315, 2425, 1365, 3455, 1155, 2395, 3635, 675, 1595, 1735, 1675, 1655, 2795, 2265, 2445, 2185, 565, 805, 645, 1305, 625, 35, 6865, 1765, 175, 1175, 1305, 3265, 680, 320]
Sequential Control, 376, [4600, 3275, 4845, 10385, 7535, 12525, 2985, 6015, 2435, 3515, 11285, 7945, 3445, 175, 8415, 2925, 1935, 16295, 4975, 6795, 7615, 15175, 10185, 8495, 1215, 4715, 5645, 4295, 2005, 5025, 1255, 9125, 3385, 8385, 990, 8065, 3915, 3455, 7135, 9205, 8195, 3730, 10395, 4395, 8645, 2775, 7485, 4155, 5445, 340, 4355, 6800, 6235, 3195, 10345, 8815, 3550, 435, 3275, 965]
Sequential Control, 377, [3235, 4235, 3505, 15465, 6115, 10655, 8075, 2250, 4405, 7355, 15915, 15815, 1645, 7185, 5145, 14370, 14685, 1895, 18025, 695, 5110, 2105, 3905, 1225, 8555, 11695, 13645, 12405, 10685, 335, 3265, 3630, 6685, 12375, 17625, 5755, 3955, 2465, 5255, 4225, 2260, 3845, 4375, 2165, 15255, 12225, 10955, 5665, 1925, 8095, 2120, 10910, 12385, 8755, 7755, 4185, 305, 2635, 885, 16460]
Sequential Control, 378, [2965, 3505, 3065, 980, 1385, 1885, 1075, 17235, 2695, 8715, 915, 2635, 2995, 995, 4935, 3335, 3675, 6915, 2995, 2925, 4865, 14215, 2765, 915, 4665, 3525, 7075, 8215, 5735, 5675, 4505, 8685, 3075, 4165, 575, 1565, 3555, 735, 12575, 2625, 6880, 8125, 725, 1395, 3125, 6215, 14475, 1135, 6845, 9555, 1555, 10905, 1915, 2735, 9265, 6895, 7135, 4375, 5425, 1995, 2975, 5515, 3335, 8455, 11245, 4905, 11945, 4645, 4955]
Sequential Control, 379, [2025, 5585, 1395, 1980, 5355, 4175, 1155, 9435, 5475, 2880, 980, 2895, 10625, 11165, 2475, 7515, 4150, 955, 4215, 7315, 3615, 2295, 1545, 335, 2265, 5635, 5765, 7305, 10845, 3025, 4015, 3985, 9185, 8510, 3200, 3585, 4285, 11455, 755, 1530, 5945, 3950, 2135, 10615, 3185, 5825, 9115, 2775, 5890, 3785, 1365, 2125, 2045, 2515, 3745, 3700, 1955, 4515, 4305, 3485, 6195, 4835, 7990, 9025]
Sequential Control, 380, [3465, 3335, 3215, 545, 11265, 4955, 4570, 1105, 1975, 11540, 1155, 1685, 3465, 12095, 4430, 4585, 7660, 4955, 8465, 350, 12490, 2480, 415, 2310, 10675, 11025, 2195, 1205, 5825, 335, 110, 1730, 195, 3540, 495, 4330, 5225, 415, 8145, 13405, 6450, 7725, 12455, 4745, 2375, 4220, 6790, 12875, 7865, 3020, 8455, 8015, 4215, 1735, 935, 2585, 515, 5305]
Sequential Control, 381, [10980, 1650, 110, 655, 3590, 3775, 4495, 595, 4305, 855, 980, 5705, 8745, 12685, 190, 13555, 2325, 3615, 1755, 1715, 12620, 2535, 4655, 2735, 6675, 495, 9105, 245, 3005, 545, 10645, 3330, 3955, 2765, 9065, 4595, 10565, 2250, 1645, 3035, 270, 11835, 1385, 110, 3295, 1595, 9245, 190, 6955, 5325, 400, 6475, 975, 9050, 2745, 6555, 5575, 15805, 4695, 455, 8055]
Sequential Control, 382, [6815, 3175, 9550, 675, 8685, 4855, 1065, 4735, 3265, 400, 5265, 950, 1835, 4550, 2555, 3355, 3525, 6755, 3955, 5245, 7815, 2955, 9325, 1965, 530, 2540, 5245, 3575, 2860, 4115, 3370, 3910, 5755, 3375, 480, 3765, 430, 2685, 3425, 3515, 2285, 2935, 2545, 7175, 2145, 430, 255, 145, 3245, 3440, 11385, 2035, 1645, 10330]
Sequential Control, 383, [1755, 7935, 3075, 975, 4110, 325, 9995, 1335, 2525, 255, 110, 3510, 1385, 2615, 2650, 985, 5005, 1915, 11495, 9155, 815, 2185, 10565, 110, 3845, 1235, 4475, 240, 735, 7045, 4075, 110, 110, 595, 320, 3905, 110, 485, 5450, 6885, 735, 7765, 1335, 7995, 6545, 5735, 305, 10125, 11415, 3825, 5845, 305, 2875, 3915, 5425, 3635]
Sequential Control, 384, [4365, 3065, 6055, 3765, 5850, 2795, 2075, 2785, 5895, 1930, 1530, 3055, 11235, 8745, 10235, 2765, 6380, 5375, 3450, 4995, 2480, 3665, 7645, 12980, 8235, 9675, 3070, 8725, 4145, 2545, 6905, 3830, 1845, 2605, 5335, 3985, 8935, 2600, 1785, 2920, 1380, 3100, 3745, 820, 3295, 1985, 3090, 4320, 15375, 2135, 8990, 7755, 7395, 4625, 5665, 11995, 5995, 14500, 13800, 335, 1125, 3595, 1685, 6350, 9935, 7015, 3685, 7510, 7755]
Sequential Control, 385, [4465, 2395, 1495, 2025, 6325, 6765, 1305, 2235, 5145, 3435, 1365, 4455, 545, 1665, 3615, 1555, 1465, 4755, 11165, 5625, 7715, 1270, 6965, 8270, 2905, 2815, 3985, 6985, 6455, 1285, 6930, 3635, 255, 2925, 3665, 3585, 3925, 7785, 9665, 4420, 2995, 3440, 7775, 2265, 5440, 2875, 675, 7255, 5045, 3285, 1110, 7335, 6200, 2085, 1335, 2450, 7285, 2035, 3325, 6305, 5825, 2785, 2760]
Sequential Control, 386, [1710, 4435, 2150, 6565, 11970, 2465, 2945, 1775, 5835, 4555, 4320, 2895, 4595, 1765, 6315, 1395, 2665, 755, 3465, 7395, 8575, 4975, 4715, 1995, 2855, 4375, 3435, 2635, 4920, 3525, 6435, 4885, 11245, 2565, 660, 9240, 2755, 3185, 2395, 3145, 6835, 1330, 2655, 6725, 2085, 8025, 2155, 4355, 3495, 3175, 3195, 3455, 3550, 3055, 2505, 1465, 95, 2645, 4515, 190, 8920, 2875, 4635, 3055, 1645, 3015, 5905]
Sequential Control, 387, [8765, 10940, 9175, 12075, 11610, 15, 4875, 6195, 3265, 10135, 11405, 3235, 430, 4490, 6740, 17755, 9265, 1765, 3565, 4360, 8525, 14705, 6485, 1395, 12265, 9415, 11050, 4900, 11925, 1355, 4395, 7040, 965, 9285, 8775, 7215, 5765, 12485, 3805, 2675, 5765, 14965, 3310, 3875, 6345, 2915, 11215, 2940, 19585, 5465, 3875, 16485, 8605, 5215, 8105, 17620, 5780, 12100, 1775, 3565, 3760, 595, 17155, 5665, 6420]
Sequential Control, 388, [3320, 5325, 6325, 2570, 3685, 10125, 3945, 2115, 6855, 1970, 745, 2280, 1075, 2685, 5645, 5255, 895, 5840, 4225, 415, 110, 1955, 3160, 1805, 6425, 3655, 5915, 2465, 595, 5225, 735, 8400, 8365, 6945, 50, 4235, 6505, 510, 8775, 8815, 2885, 385, 5455, 255, 8455, 11095, 14145, 2595, 4725, 8180, 5115, 3875, 1385, 805, 430, 1865, 3115, 1555, 12585, 2775]
Sequential Control, 389, [9845, 3120, 915, 2105, 3325, 3250, 4385, 3680, 735, 5975, 8525, 2085, 10090, 5365, 13145, 14980, 4010, 1605, 1430, 6295, 145, 9815, 1445, 6975, 335, 2750, 2795, 3615, 9870, 12545, 7825, 2425, 13205, 8245, 11135, 2795, 1335, 1125, 2360, 6265, 580, 8795, 6695, 10110, 2495, 11060, 7075, 7695, 9775, 9285, 10525, 10875, 15395, 5285, 5995, 11815, 11735, 12975, 1055]
Sequential Control, 390, [5475, 12255, 4775, 3945, 5910, 12700, 16205, 4945, 4655, 6420, 10845, 2445, 1555, 1315, 13585, 2380, 11725, 3665, 5305, 2945, 3995, 11815, 9975, 1075, 8325, 1335, 20145, 13105, 11725, 7360, 4845, 4395, 5175, 2640, 1315, 15155, 3425, 5485, 7675, 3390, 14165, 4045, 9605, 15765, 8915, 1520, 3195, 3715, 12115, 10195, 8275, 4375, 2830, 2395, 10335, 10220, 335, 4320, 4075, 7345, 3605, 6605]
Sequential Control, 391, [2555, 5095, 5065, 2105, 2535, 6975, 2975, 3585, 2505, 4310, 5805, 4775, 2855, 1950, 2770, 2685, 3795, 4295, 1635, 8895, 1095, 2015, 2365, 2595, 7945, 4445, 4835, 2815, 5180, 3355, 5370, 5210, 4655, 5115, 3570, 4435, 1770, 4820, 2675, 1445, 2475, 2635, 2535, 5385, 6085, 2025, 1105, 2845, 1385, 95, 2135, 3005, 5395, 3195, 4485, 4035, 305, 965, 1625, 2975, 2105, 2075, 3115, 1335]
Sequential Control, 392, [7675, 3945, 1555, 850, 6135, 3095, 15325, 405, 6015, 8645, 6445, 3385, 12035, 8025, 4585, 11415, 9155, 15735, 6425, 3205, 330, 4255, 110, 8860, 465, 3145, 3835, 8495, 9775, 6025, 6475, 17335, 5235, 95, 3045, 12000, 2515, 190, 17335, 6635, 2645, 4615, 2715, 12230, 7305, 110, 1845, 3715, 4960, 5075, 14210, 8105, 2725, 2325, 13115, 4555, 3365, 4075, 595, 165, 9725, 5535, 12585]
Sequential Control, 393, [3015, 2275, 1975, 1445, 4765, 6890, 8655, 2915, 9765, 3550, 4055, 11355, 8975, 6355, 695, 1255, 2910, 2035, 865, 430, 2430, 2975, 2925, 4935, 1625, 4305, 625, 4890, 725, 5185, 4975, 2155, 12465, 5665, 3155, 6695, 9450, 5280, 1925, 5035, 4615, 2105, 495, 995, 2435, 1695, 3815, 7995, 3405, 12515, 5235, 645, 15, 4745, 12465]
Sequential Control, 394, [5055, 4385, 6495, 415, 1045, 4545, 3935, 1845, 675, 1335, 755, 515, 190, 4985, 2555, 3195, 350, 1475, 3875, 4850, 1415, 1635, 6775, 915, 95, 3305, 5355, 6855, 2225, 1365, 2295, 4940, 1335, 3475, 735, 2010, 4655, 2715, 4045, 325, 7155, 2515, 190, 2310, 2115, 1395, 1905, 2295, 7045, 2115, 8345, 2955, 1735, 6785, 5415, 3385, 4815]
Sequential Control, 395, [2615, 3965, 2745, 1465, 1595, 3105, 4035, 7025, 1815, 1205, 1435, 835, 7075, 2725, 2835, 4265, 2745, 5085, 4275, 2935, 6955, 9405, 1995, 3965, 6900, 6905, 400, 5195, 7655, 6735, 7815, 10525, 1505, 8965, 8315, 7345, 6815, 4315, 3055, 3885, 6020, 1745, 2290, 9630, 2080, 2175, 2445, 5805, 2205, 15, 7585, 2545, 1415, 11695, 8145, 11345, 5485, 2215, 3425, 3415, 2840]
Sequential Control, 396, [350, 6150, 7255, 4535, 2185, 20505, 18795, 3435, 9255, 7015, 2315, 8065, 1685, 2595, 9915, 1315, 2045, 2525, 6305, 2815, 1985, 3265, 3125, 10465, 5170, 5455, 1655, 3365, 3255, 915, 4795, 4985, 3430, 2385, 9380, 6275, 6655, 6915, 2555, 3285, 95, 5295, 2725, 12305, 15605, 3025, 13030, 2995, 2835, 15425, 2505, 3215, 3125, 3170, 13075, 4275, 4245, 10305, 5685, 12905, 2860, 12525, 5940]
Sequential Control, 397, [7310, 13575, 3835, 820, 270, 11635, 12225, 305, 2335, 5900, 1075, 3285, 985, 1365, 2155, 2645, 5085, 7145, 5795, 3835, 3345, 9935, 10485, 1845, 6555, 5165, 6295, 1705, 7125, 2755, 8835, 1960, 4180, 3825, 2825, 1065, 1505, 1965, 8465, 3155, 9105, 225, 4455, 4855, 2495, 10090, 6385, 3725, 1075, 8145, 1090, 12525, 2995, 6205, 3565, 415, 1735, 3095, 7535, 1815, 8810]
Sequential Control, 398, [8445, 17195, 255, 4545, 4015, 3170, 4535, 5375, 4165, 11165, 2795, 4265, 18375, 3765, 515, 10115, 7235, 3495, 1875, 23295, 7955, 3415, 19655, 9905, 3595, 4780, 7385, 10405, 2305, 10855, 5365, 8445, 3225, 2195, 11395, 11410, 885, 18005, 6495, 10435, 4810, 15600, 11205, 4705, 8655, 2295, 2610, 2235, 7215, 5070, 13335, 1845, 8585, 4305, 4805, 8125, 7575, 8135, 4815, 8515, 3315, 13615, 9405]
Sequential Control, 399, [2375, 1415, 1785, 5315, 4345, 675, 3265, 2985, 575, 9045, 1680, 1745, 3325, 6235, 430, 2080, 1155, 430, 8095, 575, 5590, 4365, 3845, 4435, 4700, 305, 675, 515, 7685, 5065, 5225, 3545, 1495, 2575, 1570, 8375, 5915, 3305, 5065, 2340, 1450, 3315, 995, 2665, 8275, 10455, 8085, 3485, 8130, 2855, 13475, 12045, 1515, 3975, 3365, 4185, 1155, 2455, 2005, 190]
Sequential Control, 400, [4185, 5765, 3135, 4930, 3175, 335, 7775, 2735, 2565, 9625, 2215, 2495, 515, 8495, 1895, 5495, 5735, 10075, 2845, 5275, 9675, 1650, 2645, 4195, 6135, 1335, 835, 3045, 3745, 3175, 1205, 3855, 2315, 470, 3105, 3675, 5825, 9735, 9005, 4015, 255, 7285, 1495, 3375, 6100, 3120, 5675, 3335, 3730, 430, 1665, 3975, 13695, 5625, 225, 915, 510, 1995, 2315, 2010, 3165, 755, 805, 3635, 3285]
Sequential Control, 401, [11280, 3420, 9175, 4385, 14265, 5625, 3685, 3345, 5225, 1255, 6855, 2965, 3585, 9205, 915, 4485, 7030, 12815, 3570, 1635, 3285, 1625, 5525, 5220, 3825, 7915, 3515, 7715, 4735, 3875, 3075, 9460, 3975, 6915, 5080, 5250, 10520, 6540, 5795, 3485, 8575, 4185, 6095, 1655, 9600, 7145, 3005, 4655, 4925, 3585, 6985, 10585, 2385, 3175, 3300, 8735, 495, 2140, 7225]
Sequential Control, 402, [11550, 3265, 10205, 9035, 12435, 2070, 7905, 915, 10405, 12445, 350, 7430, 4455, 7205, 4185, 1045, 20140, 10400, 4355, 2455, 8765, 14125, 15385, 4820, 15145, 6025, 2090, 6535, 2285, 7060, 11665, 725, 2275, 1220, 7625, 1185, 1605, 3805, 19345, 2305, 7905, 95, 19155, 2235, 3805, 3770, 13325, 3030, 10365, 8605, 5275, 6525, 14900, 3765, 5575, 7205, 3975, 11515, 3745, 11465, 3235, 10045, 9395, 8065, 1750]
Sequential Control, 403, [1915, 4855, 1415, 355, 7425, 2845, 5445, 3640, 4755, 8035, 2995, 4625, 4875, 4735, 830, 2045, 15, 5300, 2305, 3285, 3595, 1635, 1435, 1765, 1550, 4310, 4440, 3245, 5705, 2645, 4495, 1360, 5770, 2335, 4995, 2350, 1150, 3335, 2725, 2465, 3045, 3515, 3345, 2265, 1435, 7620, 4295, 1695, 2340, 3075, 5025, 4705, 7295, 4145, 7545, 7980, 3465, 7580, 1705, 2350, 3580, 6425, 2625, 2880, 6165, 4335, 1095, 735, 2170]
Sequential Control, 404, [2975, 5855, 4355, 1625, 1145, 4580, 3295, 3115, 4025, 1065, 3260, 13855, 2465, 915, 5695, 9835, 3335, 3315, 1415, 270, 3245, 2785, 9805, 6980, 3045, 6475, 645, 3545, 545, 3305, 1450, 5675, 4745, 5725, 255, 5345, 1335, 805, 2465, 3425, 3375, 4550, 6545, 3355, 5905, 3845, 3065, 2605, 4375, 1485, 5210, 885, 11425, 7235, 2905, 820, 2950, 3775, 7665, 1645, 4935, 16685, 2210, 3345, 3565, 5695]
Sequential Control, 405, [4060, 4355, 3075, 4930, 2195, 1990, 4915, 4715, 10345, 8125, 3715, 895, 4885, 1475, 3725, 2885, 2725, 3675, 2720, 6345, 2645, 5825, 3595, 2315, 7925, 3385, 2465, 415, 1835, 13025, 4965, 4755, 3415, 2725, 8695, 1715, 5115, 7345, 2595, 3030, 2115, 3270, 1805, 5915, 8805, 1615, 2865, 95, 2465, 14275, 6715, 7225, 2455, 6425, 7165, 4510, 10185, 6795, 4935, 3385, 4475, 3685, 8855, 2655, 3895, 2615]
Sequential Control, 406, [3490, 4355, 20, 485, 6425, 8465, 675, 21235, 3455, 10535, 8740, 7575, 965, 6425, 6760, 3135, 840, 3280, 16935, 2285, 6660, 2140, 4005, 3615, 7830, 7610, 2705, 2995, 9845, 12125, 2320, 4795, 14985, 1435, 1355, 11995, 7145, 1645, 5545, 11115, 625, 7750, 3715, 8215, 4835, 415, 5955, 12195, 565, 7705, 11695, 2525, 5275, 13545, 195, 4350, 5085, 695, 4785, 10635, 160, 1225, 755, 2815]
Sequential Control, 407, [2580, 3895, 2160, 4755, 13295, 5915, 9015, 6075, 6845, 255, 3065, 4345, 5995, 6445, 1805, 4030, 1235, 3285, 1365, 9045, 5245, 7895, 3210, 8425, 9100, 5815, 4245, 12545, 6070, 3095, 2015, 3795, 4310, 1655, 4685, 15970, 11850, 3860, 4885, 14375, 20915, 12135, 8305, 2215, 8965, 9405, 625, 9005, 12815, 3310, 11440, 11915, 6775, 1325, 4045, 625, 1815, 14975, 5895, 11985, 5805, 1820]
Sequential Control, 408, [4065, 9375, 2540, 5995, 4205, 5725, 2975, 2170, 6340, 5705, 3855, 255, 2025, 2235, 355, 16185, 17245, 3455, 1765, 1975, 2945, 3285, 1565, 12325, 2045, 10385, 6985, 2060, 2105, 5225, 1530, 5005, 6395, 7695, 3875, 2395, 3995, 13090, 3425, 2205, 8925, 1780, 915, 4355, 3735, 3305, 3515, 4135, 4365, 1965, 4045, 3215, 3955, 805, 5605, 1850, 9115, 5655, 4730, 6845]
Sequential Control, 409, [6315, 3885, 965, 4015, 1715, 2945, 4595, 12525, 4105, 9235, 6245, 2455, 4220, 4875, 655, 3405, 1865, 9515, 2955, 4955, 3330, 5315, 7305, 7905, 5665, 6645, 3475, 5295, 6525, 3075, 17105, 335, 5745, 4465, 4245, 5845, 8275, 13215, 1560, 5300, 16335, 2450, 11830, 9755, 2295, 2845, 10125, 5855, 14295, 2395, 2875, 2605, 4825, 9850, 1875, 4285, 6005, 915, 2910, 3525, 9595, 16865, 1115, 7115, 9065]
Sequential Control, 410, [4825, 5525, 12695, 9420, 1395, 9065, 95, 3390, 6805, 4245, 7575, 3815, 7270, 15655, 7680, 2455, 15295, 6455, 10685, 3715, 5105, 5415, 5045, 6075, 6185, 3725, 7510, 4020, 6515, 1445, 6965, 7625, 10455, 3155, 11455, 1735, 6485, 3505, 3295, 9395, 5165, 3745, 305, 4800, 110, 5145, 3195, 8995, 2975, 16715, 865, 13675, 4415, 165, 2055, 3555, 10905, 11630, 6305, 11340, 2455, 1265, 2375, 19575]
Sequential Control, 411, [1320, 2475, 11305, 7135, 1415, 14695, 9835, 3125, 2505, 5135, 10405, 3605, 6995, 6405, 13690, 855, 3095, 5835, 10825, 7215, 4145, 4225, 8185, 9955, 5305, 7905, 50, 5915, 915, 3165, 13925, 1685, 19535, 5900, 675, 3355, 17815, 5430, 2135, 3845, 1965, 3445, 11355, 7785, 400, 7260, 3905, 14065, 2505, 175, 9525, 9955, 4565, 2370, 6840, 7955, 1770, 4565, 3115, 8965, 11535]
Sequential Control, 412, [1320, 3490, 2815, 2695, 4900, 3115, 2975, 2940, 2855, 3035, 2890, 1615, 2605, 6265, 2650, 3715, 2385, 5590, 2820, 4460, 1835, 6815, 1915, 5875, 2715, 2335, 8585, 5965, 1285, 5465, 95, 6765, 5135, 7570, 8135, 7435, 2805, 3865, 995, 2615, 3325, 9525, 1145, 1325, 965, 4905, 4135, 2905, 2220, 5545, 2105, 3925, 1545, 8535, 5965, 655, 1335, 4675, 6445, 1190, 2825, 3405, 545, 2005, 2775, 3405, 4695]
Sequential Control, 413, [1775, 6765, 3240, 1420, 1255, 7365, 415, 12795, 2895, 8435, 3360, 1915, 3685, 2045, 3835, 350, 1135, 3095, 3685, 1655, 1235, 2525, 6355, 3355, 11680, 2585, 1385, 3955, 35, 2145, 4855, 9525, 995, 6495, 4185, 8495, 3825, 10115, 4595, 5215, 8875, 2575, 895, 1495, 4175, 8455, 290, 4270, 895, 2925, 2845, 6595, 1215, 5395, 5995, 2805, 4015, 3530, 6675, 12225]
Sequential Control, 414, [435, 2240, 335, 3545, 145, 4505, 6810, 2085, 110, 110, 4415, 2300, 3500, 625, 2135, 3305, 3350, 735, 2895, 1305, 885, 2105, 1065, 5905, 1815, 4060, 1705, 2305, 575, 1655, 3295, 2515, 190, 2580, 3195, 3215, 4035, 1435, 4775, 110, 3555, 2300, 430, 530, 1545, 935, 1835, 1795, 3715, 335, 2265, 3075, 3325, 4940, 1545, 3815, 1545, 2575, 2445]
Sequential Control, 415, [1845, 1785, 2715, 1555, 805, 3665, 270, 625, 2135, 2955, 1675, 1565, 1815, 4980, 2125, 5330, 1330, 725, 625, 2375, 1935, 1635, 515, 1395, 2900, 495, 4905, 225, 7985, 2255, 5615, 1635, 1875, 2075, 1060, 1235, 1015, 1595, 2885, 1595, 1570, 110, 2295, 1815, 1350, 2105, 2535, 1505, 3975, 1045, 3635, 2715, 3295, 2265, 1060, 2695, 1975, 1105, 5655, 3285, 8135, 1885, 3095, 305]
Sequential Control, 416, [1655, 4080, 6755, 545, 3205, 4615, 3285, 110, 2445, 1305, 2555, 2945, 355, 3145, 2335, 1775, 2605, 815, 2285, 7325, 705, 915, 4965, 1755, 3525, 110, 2735, 1835, 3880, 4370, 2175, 95, 5425, 2955, 5805, 850, 2015, 6385, 2040, 3985, 2970, 1385, 2765, 4085, 2655, 2745, 1525, 4615, 2345, 2940, 2475, 3070, 4790, 3785, 2425, 3040, 1905, 2845, 3395, 1255, 9495, 2830, 3610]
Sequential Control, 417, [3625, 3655, 4630, 2655, 2085, 7075, 1925, 430, 455, 2495, 4465, 2235, 4885, 175, 7085, 8065, 190, 2605, 9165, 110, 1945, 2780, 630, 2215, 3885, 12655, 595, 3815, 5785, 3815, 1815, 245, 3105, 5695, 3075, 5990, 270, 2330, 3215, 7710, 190, 190, 5965, 190, 190, 6195, 910, 35, 4355, 3805, 3315, 7265, 4855, 6675, 2375, 2865, 165, 2325, 3095, 2220, 350, 1875, 4290]
Sequential Control, 418, [3335, 5775, 6985, 3010, 755, 7435, 2665, 8175, 6595, 3135, 2990, 2175, 1935, 4745, 2215, 3625, 2505, 5185, 2875, 8315, 5560, 2905, 6275, 3145, 1335, 4125, 3355, 3385, 3785, 6490, 515, 3365, 5425, 2745, 2085, 5055, 335, 1155, 8005, 3305, 7605, 6655, 5615, 1945, 950, 3165, 645, 4670, 590, 7055, 6020, 3725, 5095, 5705, 340, 350, 8075, 4165, 2165, 2645, 1515, 3645, 4205, 6365, 3235, 6055]
Sequential Control, 419, [1235, 4705, 3825, 3395, 1315, 4795, 3450, 6795, 8160, 11105, 13355, 8895, 2385, 2985, 6075, 12555, 17045, 14255, 415, 4375, 3885, 9325, 5995, 6105, 1975, 5535, 6885, 9395, 2995, 2315, 3295, 3375, 2495, 4195, 7945, 10445, 4435, 4765, 9560, 3375, 2285, 8090, 9065, 3540, 13425, 2435, 7445, 5865, 6885, 12365, 6145, 9430, 8925, 18735, 4595, 11265, 755, 2385, 8575, 3580, 4565, 7035, 10345, 4295, 1090, 15070, 6085]
Sequential Control, 420, [1315, 2475, 4565, 1250, 1865, 7915, 4590, 6735, 4035, 6995, 2705, 2415, 2055, 5115, 6185, 6995, 7085, 2155, 2835, 2615, 4600, 3155, 2335, 5450, 16875, 15520, 2975, 10835, 415, 2665, 7705, 4735, 6485, 5135, 2485, 13425, 2475, 3335, 2455, 5845, 3315, 2655, 4130, 3365, 2565, 2650, 4720, 415, 2745, 3390, 4995, 4845, 1205, 2925, 2235, 5655, 3315, 3165, 6035, 2830, 2975]
Sequential Control, 421, [995, 2425, 175, 900, 305, 1525, 2465, 3610, 1000, 595, 3345, 350, 2735, 5405, 8735, 1465, 3475, 1495, 5215, 350, 1335, 2450, 7225, 835, 2995, 430, 2165, 590, 4525, 2805, 595, 270, 2465, 110, 4285, 655, 5325, 5425, 6955, 835, 835, 3255, 7085, 2845, 3055, 1140, 515, 270, 1685, 110, 11525, 2205, 465, 670, 4665, 110]
Sequential Control, 422, [10775, 10965, 7455, 1765, 6805, 11255, 8025, 16145, 9995, 7370, 385, 8070, 3640, 4595, 6305, 1625, 7635, 13755, 4985, 3065, 7760, 9625, 9575, 2135, 15165, 4095, 1155, 14095, 13865, 2925, 3835, 3605, 4705, 865, 14895, 1685, 6535, 13705, 5095, 3545, 7655, 2440, 9945, 13195, 3855, 95, 11615, 10165, 14875, 5925, 13475, 2105, 4155, 6415, 11625, 10975, 11380, 8115, 5415, 12110, 11925, 2725, 5885, 10920, 11755, 2295, 4115]
